Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
07/22/2023,AplPay BT*DD *DOORDASAN FRANCISCO       CA,43.26,"3AF9GF7H    8559731040
AplPay BT*DD *DOORDASH GYROXPRES
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE 800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320232030556790710',Restaurant-Restaurant
07/22/2023,AplPay MISSION DISTRSan Francisco       CA,21.68,"ZaJhmxJ6pTg squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320232030556611290',Restaurant-Restaurant
07/22/2023,AplPay ROSAMUNDE SAUSan Francisco       CA,27.20,"rv7vGhPMHLf squareup.com/receipts
AplPay ROSAMUNDE SAUSAGE GRILL
San Francisco
CA
squareup.com/receipts",AplPay ROSAMUNDE SAUSan Francisco       CA,2832 MISSION ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320232030567830542',Restaurant-Bar & Café
07/22/2023,AplPay THE HALAL GUYSANTA CLARA         CA,13.64,"66381544   10878401         95054
RESTAURANT
AplPay THE HALAL GUYS
SANTA CLARA
CA
RESTAURANT
10878401         95054",AplPay THE HALAL GUYSANTA CLARA         CA,2526 AUGUSTINE DR,"SANTA CLARA
CA",95054,UNITED STATES,'320232030557836017',Restaurant-Restaurant
07/21/2023,ABC*NYSC            NEW YORK            NY,73.14,"[phone] [phone]
ABC*NYSC
NEW YORK
NY
[phone]",ABC*NYSC            NEW YORK            NY,128 8TH AVE,"NEW YORK
NY",10011,UNITED STATES,'320232020549784197',Other-Miscellaneous
07/21/2023,AplPay CHEVRON 03761SUNNYVALE           CA,5.18,"00376181 81 SERVICE STN
AplPay CHEVRON 0376181/CHEVRON
SUNNYVALE
CA
Description : CHEVRON Price : 0.00
Description : TAX Price : 0.00
SERVICE STN",AplPay CHEVRON 03761SUNNYVALE           CA,"CHEVRON CARD OPERATIONS
6001 BOLLINGER CANYON RD","SAN RAMON
CA",94583,UNITED STATES,'320232030567615697',Transportation-Fuel
07/21/2023,AplPay CHEVRON 03761SUNNYVALE           CA,59.63,"00376181 81 SERVICE STN
AplPay CHEVRON 0376181/CHEVRON
SUNNYVALE
CA
Description : CHEVRON Price : 0.00
Description : TAX Price : 0.00
SERVICE STN",AplPay CHEVRON 03761SUNNYVALE           CA,6001 BOLLINGER CP RD,"SAN RAMON
CA",94583,UNITED STATES,'320232030567614475',Transportation-Fuel
07/21/2023,AplPay STARBUCKS    [phone]        WA,25.00,"2LyOEnMjkRx [phone]
AplPay STARBUCKS
[phone]
WA
Description : FAST FOOD REST. Price : 0.25
[phone]",AplPay STARBUCKS    [phone]        WA,2401 UTAH AVE SOUTH STE 800,"SEATTLE
WA",98134,UNITED STATES,'320232030557551146',Restaurant-Bar & Café
07/20/2023,AplPay BT*DD *DOORDASAN FRANCISCO       CA,26.85,"BCVM3Y8C    8559731040
AplPay BT*DD *DOORDASH GYROXPRES
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE 800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320232010510470305',Restaurant-Restaurant
07/19/2023,AplPay CLIPPER SYSTECONCORD             CA,20.00,"[phone] [phone]
AplPay CLIPPER SYSTEMS MOBILE #1 [phone]
CONCORD
CA
Description : REFER TO RECEIPT Price : 0.00
8778788883",AplPay CLIPPER SYSTECONCORD             CA,"STE 900
1800 SUTTER ST","CONCORD
CA",94520,UNITED STATES,'320232020534697390',Other-Government Services
07/19/2023,AplPay WALGREENS    SAN FRANCISCO       CA,10.61,"99999993201 8002892273
AplPay WALGREENS
SAN FRANCISCO
CA
Description : PHARMACIES Price : 0.1061
8002892273",AplPay WALGREENS    SAN FRANCISCO       CA,135 POWELL ST,"SAN FRANCISCO
CA",94102,UNITED STATES,'320232010514508852',Merchandise & Supplies-Pharmacies
07/19/2023,ETOLLAVIS U475886180*800-4820159        NY,29.29,"T138516985 T138516985       85201
BUSINESS SERVICES
ETOLLAVIS U475886180
*800-4820159
NY
BUSINESS SERVICES
T138516985       85201",ETOLLAVIS U475886180*800-4820159        NY,-,"-
NY",11577,UNITED STATES,'320232000482103475',Other-Miscellaneous
07/18/2023,AplPay MISSION DISTRSan Francisco       CA,18.20,"9e8Evg3MDtg squareup.com/receipts
AplPay MISSION DISTRICT
San Francisco
CA
squareup.com/receipts",AplPay MISSION DISTRSan Francisco       CA,3150 24TH ST,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231990456805341',Restaurant-Restaurant
07/18/2023,Interest Charge on Pay Over Time Purchases,96.20,Interest Charge on Pay Over Time Purchases,Interest Charge on Pay Over Time Purchases,,,,,'130719050000530067',Fees & Adjustments-Fees & Adjustments
07/17/2023,AplPay THE MISSION GSAN FRANCISC        CA,101.91,"000049406   4158298755
AplPay THE MISSION GROCERY OUTL 0000000003
SAN FRANCISC
CA
4158298755",AplPay THE MISSION GSAN FRANCISC        CA,1245 SOUTH VAN NESS AVE,"SAN FRANCISCO
CA",94110,UNITED STATES,'320231990456952135',Merchandise & Supplies-Groceries
07/16/2023,AplPay ARIA -  ELEMELAS VEGAS           NV,12.58,"703407     703407           89109
SMARTWATERALKALINEANTIOXIDXIDAN
ICEBREAKERMINTSDUOSTRAWBERWBERR
AplPay ARIA -  ELEMENTS
LAS VEGAS
NV
SMARTWATERALKALINEANTIOXIDXIDAN
ICEBREAKERMINTSDUOSTRAWBERWBERR
703407           89109",AplPay ARIA -  ELEMELAS VEGAS           NV,3730 SOUTH LAS VEGAS BLVD,"LAS VEGAS
NV",89158-4300,UNITED STATES,'320231970411218384',Merchandise & Supplies-General Retail
07/16/2023,AplPay BLENDID      San Francisco       CA,9.23,"DLx8l7AlDik squareup.com/receipts
AplPay BLENDID
San Francisco
CA
squareup.com/receipts",AplPay BLENDID      San Francisco       CA,150 GREENWICH ST,"SAN FRANCISCO
CA",94111,UNITED STATES,'320231970404387723',Other-Miscellaneous
07/16/2023,AplPay BURGER KING  LAS VEGAS           NV,7.09,"28807fea5fb28807FEA5FB21C7FB89111
AplPay BURGER KING
LAS VEGAS
NV
28807FEA5FB21C7FB89111",AplPay BURGER KING  LAS VEGAS           NV,5757 WAYNE NEWTON BLVD T3 DOMESTIC,"LAS VEGAS
NV",89111,UNITED STATES,'320231980440994299',Restaurant-Bar & Café
07/16/2023,AplPay HUDSONNEWS  SLAS VEGAS           NV,6.00,"716150026  716110026        89119
NEWS DEALERS/NEWSSTANDS
AplPay HUDSONNEWS  ST1028 1028
LAS VEGAS
NV
NEWS DEALERS/NEWSSTANDS
716110026        89119",AplPay HUDSONNEWS  SLAS VEGAS           NV,"LAS VEGAS DISTRIBUTION CE
1120 GRIER DRIVE","LAS VEGAS
NV",89119,UNITED STATES,'320231980440964241',Merchandise & Supplies-Book Stores
07/16/2023,AplPay STARBUCKS    [phone]        WA,25.00,"1bnUZaxifaD [phone]
AplPay STARBUCKS
[phone]
WA
Description : FAST FOOD REST. Price : 0.25
[phone]",AplPay STARBUCKS    [phone]        WA,2401 UTAH AVE SOUTH STE 800,"SEATTLE
WA",98134,UNITED STATES,'320231980436998582',Restaurant-Bar & Café
07/16/2023,WHITTLESEABLUE 43684LAS VEGAS           NV,36.36,"900014048   7023827060
WHITTLESEABLUE 436845558158456
LAS VEGAS
NV
7023827060",WHITTLESEABLUE 43684LAS VEGAS           NV,2000 INUSTRIAL RD,"LAS VEGAS
NV",89102,UNITED STATES,'320231980428977613',Transportation-Taxis & Coach
07/15/2023,AplPay ARIA         LAS VEGAS           NV,23.44,"22814589   22814589         89109
RESTAURANT
AplPay ARIA
LAS VEGAS
NV
RESTAURANT
22814589         89109",AplPay ARIA         LAS VEGAS           NV,3730 LAS VEGAS BLVD SOUTH,"LAS VEGAS
NV",89158-4300,UNITED STATES,'320231960388802990',Restaurant-Restaurant
07/15/2023,AplPay ARIA - SUNDRILAS VEGAS           NV,9.78,"845744     845744           89109
QUESTBARCHOCCHIPCOOKIEDOUGDOUG
MENTOSMIXEDFRUIT15
AplPay ARIA - SUNDRIES EXPRESS
LAS VEGAS
NV
QUESTBARCHOCCHIPCOOKIEDOUGDOUG
MENTOSMIXEDFRUIT15
845744           89109",AplPay ARIA - SUNDRILAS VEGAS           NV,3730 LAS VEGAS BLVD SOUTH,"LAS VEGAS
NV",89158-4300,UNITED STATES,'320231970410961703',Merchandise & Supplies-General Retail
07/15/2023,AplPay PRESSED JUICELAS VEGAS           NV,12.50,"400765816   3104777171
AplPay PRESSED JUICERY - LAS 000000001
LAS VEGAS
NV
3104777171",AplPay PRESSED JUICELAS VEGAS           NV,3730 LAS VEGAS BLVD SOUTH,"LAS VEGAS
NV",89158,UNITED STATES,'320231970415927076',Restaurant-Bar & Café
07/15/2023,AplPay STARBUCKS    [phone]        WA,25.00,"VqAznfxzVhN [phone]
AplPay STARBUCKS
[phone]
WA
Description : FAST FOOD REST. Price : 0.25
[phone]",AplPay STARBUCKS    [phone]        WA,2401 UTAH AVE SOUTH STE 800,"SEATTLE
WA",98134,UNITED STATES,'320231970410189343',Restaurant-Bar & Café
07/14/2023,AplPay ARIA         LAS VEGAS           NV,17.27,"22612088   22612088         89109
RESTAURANT
AplPay ARIA
LAS VEGAS
NV
RESTAURANT
22612088         89109",AplPay ARIA         LAS VEGAS           NV,3730 LAS VEGAS BLVD SOUTH,"LAS VEGAS
NV",89158-4300,UNITED STATES,'320231950362376027',Restaurant-Restaurant
07/14/2023,AplPay CANONICA PRI NEWARK              NJ,7.04,"53200206    [phone]
AplPay CANONICA PRI LLC 0000
NEWARK
NJ
Description : VARIETY STORE Price : 0.00
[phone]",AplPay CANONICA PRI NEWARK              NJ,2 BREWSTER RD,"NEWARK
NJ",07114,UNITED STATES,'320231950365668270',Merchandise & Supplies-General Retail
07/14/2023,AplPay LYFT         [phone]        CA,64.97,"NT_OGFNTVSW1833687514812670994104
LEDGER
AplPay LYFT
[phone]
CA
LEDGER
1833687514812670994104",AplPay LYFT         [phone]        CA,185 BERRY ST STE 5000,"SAN FRANCISCO
CA",94107,UNITED STATES,'320231950363389393',Transportation-Taxis & Coach
07/13/2023,6802171 - SORA SUSHINEWARK              NJ,23.68,"RESTAURANT
6802171 - SORA SUSHI TERM B 46461
NEWARK
NJ
RESTAURANT",6802171 - SORA SUSHINEWARK              NJ,"NEWARK LIBERTY INT ARPRT
TERMINAL B SPACE B8C","NEWARK
NJ",07114,UNITED STATES,'320231950370570915',Other-Miscellaneous
07/13/2023,ARIA - MAIN BAR     LAS VEGAS           NV,40.00,"22491790   22491790         89109
RESTAURANT
ARIA - MAIN BAR
LAS VEGAS
NV
RESTAURANT
22491790         89109",ARIA - MAIN BAR     LAS VEGAS           NV,3730 SOUTH LAS VEGAS BLVD,"LAS VEGAS
NV",89158-4300,UNITED STATES,'320231950362984328',Restaurant-Restaurant
07/13/2023,ARIA - SUNDRIES EXPRLAS VEGAS           NV,9.78,"578024     578024           89109
ALTOIDSARTICWINTERGREEN8  8
QUESTBARCHOCCHIPCOOKIEDOUGDOUG
ARIA - SUNDRIES EXPRESS
LAS VEGAS
NV
ALTOIDSARTICWINTERGREEN8  8
QUESTBARCHOCCHIPCOOKIEDOUGDOUG
578024           89109",ARIA - SUNDRIES EXPRLAS VEGAS           NV,3730 LAS VEGAS BLVD SOUTH,"LAS VEGAS
NV",89158-4300,UNITED STATES,'320231950362104824',Merchandise & Supplies-General Retail
07/13/2023,AplPay A Fresh AttrcLAS VEGAS           NV,3.24,"804472346238044723462395879 89111
AplPay A Fresh Attrc Cart LAS 1596150004
LAS VEGAS
NV
8044723462395879 89111",AplPay A Fresh AttrcLAS VEGAS           NV,5757 WAYNE NEWTON BLVD,"LAS VEGAS
NV",89111-8037,UNITED STATES,'320231950367317261',Restaurant-Bar & Café
07/13/2023,AplPay PRESSED JUICELAS VEGAS           NV,10.50,"381629534   3104777171
AplPay PRESSED JUICERY - LAS 000000001
LAS VEGAS
NV
3104777171",AplPay PRESSED JUICELAS VEGAS           NV,3730 LAS VEGAS BLVD SOUTH,"LAS VEGAS
NV",89158,UNITED STATES,'320231950367817751',Restaurant-Bar & Café
07/13/2023,AplPay STARBUCKS    [phone]        WA,25.00,"2LoS4bxxGFm [phone]
AplPay STARBUCKS
[phone]
WA
Description : FAST FOOD REST. Price : 0.25
[phone]",AplPay STARBUCKS    [phone]        WA,2401 UTAH AVE SOUTH STE 800,"SEATTLE
WA",98134,UNITED STATES,'320231950362804770',Restaurant-Bar & Café
07/13/2023,AplPay VENDINGCUSTOMCHULA VISTA         CA,15.00,"10156320230 6197108160
AplPay VENDINGCUSTOMERSERVICE.CO 650000010
CHULA VISTA
CA
Description : ELECTRONICS STORES Price : 0.15
6197108160",AplPay VENDINGCUSTOMCHULA VISTA         CA,806 STARBOARD ST,"CHULA VISTA
CA",91914,UNITED STATES,'320231950355687377',Merchandise & Supplies-Electronics Stores
07/13/2023,ONLINE PAYMENT - THANK YOU,-2340.60,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,,,,,'320231940328065152',
07/13/2023,THALES/SPIRIT INFLYTMELBOURNE           FL,19.99,"00986268   3411544          32901
CABLE/BROADCAST SVC
THALES/SPIRIT INFLYT
MELBOURNE
FL
CABLE/BROADCAST SVC
3411544          32901",THALES/SPIRIT INFLYTMELBOURNE           FL,1110 WEST HIBISCUS BLVD,"MELBOURNE
FL",32901,UNITED STATES,'320231950374591137',Entertainment-Other Entertainment
07/12/2023,AplPay BENVENUTO TRINEW YORK            NY,32.99,"38600549    [phone]
AplPay BENVENUTO TRIBECA CAFE 0000
NEW YORK
NY
Description : FOOD/BEVERAGE Price : 0.00
[phone]",AplPay BENVENUTO TRINEW YORK            NY,369 GREENWICH ST,"NEW YORK
NY",10013,UNITED STATES,'320231940340441549',Restaurant-Restaurant
07/12/2023,AplPay MORGAN'S MARKNEW YORK            NY,10.59,"00022976    [phone]
AplPay MORGAN'S MARKET. 0001
NEW YORK
NY
Description : GENERAL MERCH Price : 0.00
[phone]",AplPay MORGAN'S MARKNEW YORK            NY,13 HUDSON ST,"NEW YORK
NY",10013,UNITED STATES,'320231940348845133',Other-Miscellaneous
07/12/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00681525361 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231940338306318',Transportation-Rail Services
07/12/2023,LATE FEE,40.00,LATE FEE,LATE FEE,,,,,'320231933327272920',Fees & Adjustments-Fees & Adjustments
07/12/2023,OPS*HIRSELDRY303GREENEW YORK            NY,4.50,"00533900001 9172994602
OPS*HIRSELDRY303GREENWICH 000000128
NEW YORK
NY
Description : LAUNDRY(SELF) Price : 0.045
9172994602",OPS*HIRSELDRY303GREENEW YORK            NY,6961 78TH ST,"MIDDLE VILLAGE
NY",11379,UNITED STATES,'320231940341336330',Business Services-Professional Services
07/11/2023,AplPay BENVENUTO TRINEW YORK            NY,24.93,"38500135    [phone]
AplPay BENVENUTO TRIBECA CAFE 0000
NEW YORK
NY
Description : FOOD/BEVERAGE Price : 0.00
[phone]",AplPay BENVENUTO TRINEW YORK            NY,369 GREENWICH ST,"NEW YORK
NY",10013,UNITED STATES,'320231930315249315',Restaurant-Restaurant
07/11/2023,AplPay JOE & THE JUINEW YORK            NY,5.25,"######K3wV9 RESTAURANT
AplPay JOE & THE JUICE NEW YORK LLC
NEW YORK
NY
RESTAURANT",AplPay JOE & THE JUINEW YORK            NY,110 GREENE ST,"NEW YORK
NY",10012,UNITED STATES,'320231920280037737',Restaurant-Restaurant
07/11/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00681308894 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231930313962084',Transportation-Rail Services
07/11/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00681320063 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231930314149837',Transportation-Rail Services
07/11/2023,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00681249730 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320231930315493543',Transportation-Rail Services
07/11/2023,OPS*HIRSELDRY303GREENEW YORK            NY,4.50,"00615200001 9172994602
OPS*HIRSELDRY303GREENWICH 000000128
NEW YORK
NY
Description : LAUNDRY(SELF) Price : 0.045
9172994602",OPS*HIRSELDRY303GREENEW YORK            NY,6961 78TH ST,"MIDDLE VILLAGE
NY",11379,UNITED STATES,'320231930314423539',Business Services-Professional Services
